"Country";"Rate";"Count";"Region";"Subregion";"Year"
"Burundi";8;160;"Africa";"Eastern Africa";2012
"Comoros";10;155;"Africa";"Eastern Africa";2012
"Djibouti";10.1;167;"Africa";"Eastern Africa";2012
"Eritrea";7.1;115;"Africa";"Eastern Africa";2012
"Ethiopia";12;27;"Africa";"Eastern Africa";2012
"Kenya";6.4;71;"Africa";"Eastern Africa";2012
"Madagascar";11.1;65;"Africa";"Eastern Africa";2012
"Malawi";1.8;85;"Africa";"Eastern Africa";2012
"Mauritius";2.8;97;"Africa";"Eastern Africa";2011
"Mayotte (France)";6;30;"Africa";"Eastern Africa";2009
"Mozambique";12.4;90;"Africa";"Eastern Africa";2012
"Réunion (France)";1.8;49;"Africa";"Eastern Africa";2009
"Rwanda";23.1;68;"Africa";"Eastern Africa";2012
"Seychelles";9.5;169;"Africa";"Eastern Africa";2012
"Somalia";8;165;"Africa";"Eastern Africa";2012
"South Sudan";13.9;16;"Africa";"Eastern Africa";2012
"Uganda";10.7;92;"Africa";"Eastern Africa";2011
"Tanzania";12.7;136;"Africa";"Eastern Africa";2012
"Zambia";10.7;15;"Africa";"Eastern Africa";2012
"Zimbabwe";10.6;13;"Africa";"Eastern Africa";2012
"Angola";10;62;"Africa";"Middle Africa";2012
"Cameroon";7.6;18;"Africa";"Middle Africa";2012
"Central African Republic";11.8;128;"Africa";"Middle Africa";2012
"Chad";7.3;170;"Africa";"Middle Africa";2012
"Congo";12.5;130;"Africa";"Middle Africa";2012
"Democratic Republic of the Congo";28.3;55;"Africa";"Middle Africa";2012
"Equatorial Guinea";19.3;46;"Africa";"Middle Africa";2012
"Gabon";9.1;48;"Africa";"Middle Africa";2012
"Sao Tome and Principe";3.3;134;"Africa";"Middle Africa";2011
"Algeria";0.7;87;"Africa";"Northern Africa";2011
"Egypt";3.4;70;"Africa";"Northern Africa";2011
"Libya";1.7;24;"Africa";"Northern Africa";2012
"Morocco";2.2;152;"Africa";"Northern Africa";2012
"Sudan";11.2;108;"Africa";"Northern Africa";2012
"Tunisia";2.2;78;"Africa";"Northern Africa";2012
"Botswana";18.4;101;"Africa";"Southern Africa";2012
"Lesotho";38;157;"Africa";"Southern Africa";2010
"Namibia";17.2;104;"Africa";"Southern Africa";2012
"South Africa";31;52;"Africa";"Southern Africa";2012
"Swaziland";33.8;112;"Africa";"Southern Africa";2012
"Benin";8.4;166;"Africa";"Western Africa";2012
"Burkina Faso";8;12;"Africa";"Western Africa";2012
"Cape Verde";10.3;126;"Africa";"Western Africa";2012
"Ivory Coast";13.6;69;"Africa";"Western Africa";2012
"Gambia";10.2;56;"Africa";"Western Africa";2012
"Ghana";6.1;17;"Africa";"Western Africa";2012
"Guinea";8.9;3;"Africa";"Western Africa";2012
"Guinea-Bissau";8.4;44;"Africa";"Western Africa";2012
"Liberia";3.2;40;"Africa";"Western Africa";2012
"Mali";7.5;8;"Africa";"Western Africa";2012
"Mauritania";5;59;"Africa";"Western Africa";2012
"Niger";4.7;164;"Africa";"Western Africa";2012
"Nigeria";20;96;"Africa";"Western Africa";2012
"Senegal";2.8;103;"Africa";"Western Africa";2012
"Sierra Leone";1.9;29;"Africa";"Western Africa";2012
"Togo";10.3;148;"Africa";"Western Africa";2012
"Anguilla (UK)";7.5;2;"Americas";"Caribbean";2012
"Antigua and Barbuda";11.2;23;"Americas";"Caribbean";2012
"Aruba (Netherlands)";3.9;107;"Americas";"Caribbean";2010
"Bahamas";29.8;28;"Americas";"Caribbean";2012
"Barbados";7.4;74;"Americas";"Caribbean";2012
"British Virgin Islands (UK)";8.4;61;"Americas";"Caribbean";2006
"Cayman Islands (UK)";14.7;161;"Americas";"Caribbean";2009
"Cuba";4.2;121;"Americas";"Caribbean";2012
"Dominica";21.1;49;"Americas";"Caribbean";2010
"Dominican Republic";22.1;64;"Americas";"Caribbean";2012
"Grenada";13.3;41;"Americas";"Caribbean";2012
"Guadeloupe (France)";7.9;99;"Americas";"Caribbean";2009
"Haiti";10.2;4;"Americas";"Caribbean";2012
"Jamaica";39.3;6;"Americas";"Caribbean";2012
